==========================================================================================
============================ ALGORITMO MEMETICO GENERACIONAL =============================
==========================================================================================
Datos: ford01 | Seed: 12255133 | Cruce: OX2 | Población: 100
k_greedy: 5 | Aleatorios: 80% | k_torneo: 2 | Cruce: 70% | Mutación: 10%
Élites: 1 | k_worst: 3 | Max eval: 50000 | Max seg: 60
Max iter. tabú: 50000 | Tenencia: 3
==========================================================================================

==========================================================================================
=                                   POBLACIÓN INICIAL                                    =
==========================================================================================
   [  0]  [8, 19, 3, 15, 10, 20...]       |  Costo:   3892  |  Gen:  1
   [ 43]  [7, 11, 3, 9, 19, 14...]        |    3788  |  Gen:  8  |       -54  📈
   [ 44]  [1, 5, 2, 14, 3, 10...]         |    3800  |  Gen:  7  |       (=)  =
   [ 45]  [2, 5, 13, 14, 3, 10...]        |    3834  |  Gen:  8  |       (=)  =
   [ 46]  [2, 5, 13, 9, 12, 14...]        |    3816  |  Gen:  5  |       (=)  =
   [ 47]  [2, 5, 4, 13, 9, 14...]         |    3782  |  Gen:  7  |       +16  📉
   [ 48]  [5, 2, 12, 9, 19, 3...]         |    3788  |  Gen:  9  |       (=)  =
   [ 49]  [5, 2, 12, 9, 19, 3...]         |    3788  |  Gen:  9  |       (=)  =
   [ 50]  [8, 2, 19, 9, 7, 10...]         |    3862  |  Gen: 10  |       +28  📉
   [ 51]  [4, 19, 2, 9, 7, 14...]         |    3830  |  Gen: 10  |       -44  📈
   [ 52]  [11, 9, 14, 19, 10, 1...]       |    3806  |  Gen:  7  |       (=)  =
   [ 53]  [6, 5, 17, 13, 9, 14...]        |    3824  |  Gen:  6  |       (=)  =
   [ 54]  [13, 5, 10, 2, 3, 16...]        |    3868  |  Gen:  9  |       +74  📉
   [ 55]  [5, 4, 1, 10, 2, 14...]         |    3982  |  Gen:  9  |      +190  📉
   [ 56]  [13, 11, 4, 19, 14, 9...]       |    3850  |  Gen:  9  |       +44  📉
   [ 57]  [11, 13, 4, 19, 10, 1...]       |    3804  |  Gen:  9  |       -18  📈
   [ 58]  [14, 19, 17, 8, 3, 7...]        |    3826  |  Gen:  9  |       (=)  =
   [ 59]  [2, 12, 3, 14, 15, 6...]        |    3828  |  Gen:  9  |       (=)  =
   [ 60]  [8, 1, 12, 13, 3, 11...]        |    3840  |  Gen:  8  |       +18  📉
   [ 61]  [12, 5, 9, 13, 17, 10...]       |    3860  |  Gen:  8  |       +50  📉
   [ 62]  [16, 8, 2, 17, 5, 9...]         |    3902  |  Gen: 10  |       +74  📉
   [ 63]  [13, 14, 2, 1, 6, 3...]         |    3896  |  Gen: 10  |       +38  📉
   [ 64]  [16, 14, 2, 4, 6, 1...]         |    3892  |  Gen:  9  |       +64  📉
   [ 65]  [14, 18, 17, 13, 2, 16...]      |    3752  |  Gen:  9  |       -76  📈
   [ 66]  [2, 8, 18, 13, 9, 7...]         |    3852  |  Gen:  9  |       +18  📉
   [ 67]  [8, 18, 13, 9, 14, 2...]        |    3760  |  Gen:  9  |       -44  📈
   [ 68]  [20, 19, 3, 2, 15, 9...]        |    3874  |  Gen: 10  |       -26  📈
   [ 69]  [2, 6, 12, 9, 18, 20...]        |    3934  |  Gen: 10  |      +116  📉
   [ 70]  [5, 2, 7, 14, 12, 9...]         |    3844  |  Gen:  8  |       (=)  =
   [ 71]  [15, 5, 8, 17, 7, 14...]        |    3828  |  Gen:  9  |       (=)  =
   [ 72]  [2, 8, 17, 13, 9, 7...]         |    3804  |  Gen:  6  |       (=)  =
   [ 73]  [2, 6, 5, 7, 14, 16...]         |    3790  |  Gen:  8  |       (=)  =
   [ 74]  [9, 5, 14, 18, 13, 10...]       |    3836  |  Gen:  8  |       (=)  =
   [ 75]  [5, 14, 17, 13, 2, 16...]       |    3828  |  Gen:  8  |       (=)  =
   [ 76]  [13, 5, 2, 16, 14, 17...]       |    3812  |  Gen:  9  |        -4  📈
   [ 77]  [5, 10, 14, 3, 15, 2...]        |    3882  |  Gen:  9  |       +88  📉
   [ 78]  [10, 5, 2, 14, 18, 1...]        |    3808  |  Gen:  9  |       -14  📈
   [ 79]  [5, 10, 4, 3, 14, 19...]        |    3874  |  Gen:  9  |       +74  📉
   [ 80]  [5, 4, 19, 2, 13, 16...]        |    3828  |  Gen:  8  |       +12  📉
   [ 81]  [19, 5, 2, 14, 12, 9...]        |    3794  |  Gen:  8  |        +2  📉
   [ 82]  [13, 5, 2, 14, 4, 17...]        |    3874  |  Gen:  9  |       +14  📉
   [ 83]  [13, 5, 2, 14, 11, 10...]       |    3846  |  Gen:  9  |        +6  📉
   [ 84]  [2, 6, 8, 18, 13, 15...]        |    3898  |  Gen:  9  |       +42  📉
   [ 85]  [6, 2, 15, 17, 13, 20...]       |    3882  |  Gen:  9  |      +108  📉
   [ 86]  [5, 2, 12, 9, 19, 3...]         |    3788  |  Gen:  8  |       (=)  =
   [ 87]  [8, 19, 3, 2, 16, 9...]         |    3818  |  Gen:  9  |       (=)  =
   [ 88]  [14, 1, 5, 2, 10, 19...]        |    3908  |  Gen:  9  |       (=)  =
   [ 89]  [5, 2, 3, 16, 15, 14...]        |    3816  |  Gen:  8  |       (=)  =
   [ 90]  [2, 11, 5, 7, 3, 13...]         |    3872  |  Gen: 10  |       +18  📉
   [ 91]  [5, 7, 14, 16, 18, 13...]       |    3826  |  Gen: 10  |       +36  📉
   [ 92]  [5, 17, 8, 2, 12, 3...]         |    3936  |  Gen:  9  |       (=)  =
   [ 93]  [13, 8, 18, 9, 14, 2...]        |    3834  |  Gen:  8  |       (=)  =
   [ 94]  [5, 9, 2, 13, 17, 10...]        |    3868  |  Gen:  8  |       +44  📉
   [ 95]  [5, 17, 6, 13, 7, 14...]        |    3852  |  Gen:  8  |       +30  📉
   [ 96]  [5, 15, 10, 4, 16, 14...]       |    3940  |  Gen: 10  |      +112  📉
   [ 97]  [16, 5, 15, 4, 3, 14...]        |    3820  |  Gen: 10  |       -54  📈
   [ 98]  [11, 9, 14, 19, 10, 1...]       |    3806  |  Gen:  7  |       (=)  =
   [ 99]  [8, 19, 3, 2, 16, 9...]         |    3818  |  Gen:  9  |       (=)  =
   → 📈 15 mejoras | 📉 52 empeoramientos | = 33 sin cambio

████████████████████████████████████████████████████████████████████████████████████████████████████
█                                GENERACIÓN 10 - Evaluaciones: 746                                 █
████████████████████████████████████████████████████████████████████████████████████████████████████


==========================================================================================
GEN 10 | Eval: 746 | Mejor: 3752 | Prom: 3849 | Peor: 3982
⭐ Élites: E1[24]:3764
==========================================================================================

✓ SELECCIÓN (100 individuos):
       [  0]  [2, 6, 8, 18, 13, 15...]        |    3898  |  Gen:  9
       [  1]  [8, 18, 13, 9, 14, 2...]        |    3760  |  Gen:  9
   ╔═  [  2]  [19, 9, 2, 14, 10, 8...]        |    3926  |  Gen: 11
   ╚═  [  3]  [11, 19, 2, 9, 10, 14...]       |    3840  |  Gen: 11
   ╔═  [  4]  [15, 18, 13, 9, 14, 5...]       |    3892  |  Gen: 10
   ╚═  [  5]  [15, 5, 8, 17, 18, 13...]       |    3858  |  Gen: 10
   ╔═  [  6]  [2, 5, 10, 14, 18, 6...]        |    3824  |  Gen: 10
   ╚═  [  7]  [2, 10, 5, 14, 1, 19...]        |    3870  |  Gen: 10
   ╔═  [  8]  [13, 8, 19, 9, 14, 2...]        |    3928  |  Gen: 10
   ╚═  [  9]  [8, 18, 13, 19, 9, 2...]        |    3872  |  Gen: 10
   ╔═  [ 10]  [15, 5, 8, 13, 17, 7...]        |    3826  |  Gen: 10
   ╚═  [ 11]  [2, 5, 8, 4, 7, 13...]          |    3816  |  Gen: 10
   ╔═  [ 12]  [2, 6, 5, 8, 14, 17...]         |    3844  |  Gen:  9
   ╚═  [ 13]  [6, 2, 5, 14, 10, 9...]         |    3814  |  Gen:  9
   ╔═  [ 14]  [8, 17, 3, 9, 7, 14...]         |    3824  |  Gen:  9
   ╚═  [ 15]  [2, 11, 3, 13, 9, 7...]         |    3812  |  Gen:  9
       [ 16]  [11, 9, 14, 19, 10, 1...]       |    3806  |  Gen:  7
       [ 17]  [1, 5, 2, 14, 3, 10...]         |    3800  |  Gen:  7
       [ 18]  [2, 8, 17, 13, 9, 7...]         |    3804  |  Gen:  6
       [ 19]  [5, 2, 12, 9, 19, 3...]         |    3788  |  Gen:  8
   ╔═  [ 20]  [8, 14, 13, 9, 17, 2...]        |    3788  |  Gen: 10
   ╚═  [ 21]  [5, 13, 2, 10, 17, 14...]       |    3828  |  Gen: 10
   ╔═  [ 22]  [5, 7, 14, 16, 3, 18...]        |    3798  |  Gen: 11
   ╚═  [ 23]  [1, 5, 2, 14, 18, 13...]        |    3884  |  Gen: 11
   ╔═  [ 24]  [6, 5, 17, 13, 16, 14...]       |    3878  |  Gen: 10
   ╚═  [ 25]  [6, 5, 2, 13, 9, 14...]         |    3858  |  Gen: 10
   ╔═  [ 26]  [5, 2, 10, 14, 8, 9...]         |    3876  |  Gen:  9
🧬 ╚═  [ 27]  [9, 5, 11, 18, 13, 20...]       |    3884  |  Gen:  9
   ╔═  [ 28]  [8, 9, 3, 19, 2, 1...]          |    3902  |  Gen: 10
🧬 ╚═  [ 29]  [8, 11, 14, 7, 10, 9...]        |    3864  |  Gen: 10
       [ 30]  [16, 5, 15, 4, 3, 14...]        |    3820  |  Gen: 10
       [ 31]  [5, 2, 12, 9, 19, 3...]         |    3788  |  Gen:  9
🧬     [ 32]  [16, 11, 15, 9, 12, 3...]       |    3802  |  Gen:  8
       [ 33]  [2, 5, 14, 18, 13, 10...]       |    3824  |  Gen:  7
   ╔═  [ 34]  [5, 2, 6, 3, 1, 12...]          |    3896  |  Gen: 10
   ╚═  [ 35]  [12, 14, 2, 11, 19, 3...]       |    3822  |  Gen: 10
   ╔═  [ 36]  [5, 13, 2, 16, 15, 14...]       |    3864  |  Gen: 10
   ╚═  [ 37]  [2, 5, 13, 14, 3, 17...]        |    3866  |  Gen: 10
   ╔═  [ 38]  [2, 5, 7, 14, 12, 16...]        |    3874  |  Gen: 11
   ╚═  [ 39]  [2, 14, 4, 16, 19, 13...]       |    3922  |  Gen: 11
       [ 40]  [19, 5, 2, 14, 12, 9...]        |    3794  |  Gen:  8
       [ 41]  [2, 8, 17, 13, 9, 7...]         |    3804  |  Gen:  6
   ╔═  [ 42]  [2, 13, 5, 12, 14, 16...]       |    3872  |  Gen:  9
   ╚═  [ 43]  [2, 5, 13, 14, 12, 16...]       |    3840  |  Gen:  9
🧬 ╔═  [ 44]  [2, 8, 17, 13, 9, 7...]         |    3820  |  Gen:  7
   ╚═  [ 45]  [2, 8, 17, 13, 9, 7...]         |    3804  |  Gen:  7
       [ 46]  [14, 11, 2, 19, 3, 10...]       |    3872  |  Gen:  9
       [ 47]  [5, 4, 19, 2, 13, 16...]        |    3828  |  Gen:  8
   ╔═  [ 48]  [13, 8, 17, 9, 14, 2...]        |    3858  |  Gen:  9
   ╚═  [ 49]  [2, 8, 13, 9, 7, 10...]         |    3756  |  Gen:  9
       [ 50]  [2, 13, 8, 3, 1, 7...]          |    3878  |  Gen:  9
       [ 51]  [6, 5, 17, 13, 9, 14...]        |    3824  |  Gen:  6
   ╔═  [ 52]  [4, 11, 19, 2, 9, 12...]        |    3918  |  Gen: 11
   ╚═  [ 53]  [2, 11, 17, 9, 19, 14...]       |    3812  |  Gen: 11
   ╔═  [ 54]  [19, 11, 15, 9, 5, 3...]        |    3916  |  Gen:  9
   ╚═  [ 55]  [16, 5, 11, 15, 12, 9...]       |    3910  |  Gen:  9
   ╔═  [ 56]  [3, 19, 15, 2, 14, 9...]        |    3890  |  Gen: 11
   ╚═  [ 57]  [3, 2, 15, 16, 9, 14...]        |    3884  |  Gen: 11
🧬 ╔═  [ 58]  [8, 19, 2, 12, 16, 9...]        |    3836  |  Gen: 10
   ╚═  [ 59]  [8, 12, 19, 3, 15, 2...]        |    3904  |  Gen: 10
   ╔═  [ 60]  [2, 1, 5, 14, 13, 19...]        |    3826  |  Gen: 11
   ╚═  [ 61]  [13, 5, 2, 14, 10, 19...]       |    3902  |  Gen: 11
       [ 62]  [8, 13, 12, 9, 18, 10...]       |    3854  |  Gen:  9
       [ 63]  [5, 2, 7, 14, 12, 9...]         |    3844  |  Gen:  8
   ╔═  [ 64]  [8, 3, 2, 16, 15, 9...]         |    3846  |  Gen: 11
   ╚═  [ 65]  [2, 3, 17, 12, 14, 15...]       |    3958  |  Gen: 11
       [ 66]  [9, 5, 14, 18, 13, 10...]       |    3836  |  Gen:  8
       [ 67]  [13, 5, 2, 16, 14, 17...]       |    3812  |  Gen:  9
   ╔═  [ 68]  [7, 18, 17, 13, 2, 16...]       |    3870  |  Gen: 10
   ╚═  [ 69]  [7, 11, 14, 18, 19, 2...]       |    3908  |  Gen: 10
       [ 70]  [2, 8, 17, 13, 9, 7...]         |    3804  |  Gen:  6
       [ 71]  [17, 13, 5, 14, 9, 10...]       |    3818  |  Gen: 10
   ╔═  [ 72]  [2, 11, 15, 12, 9, 7...]        |    3846  |  Gen:  9
   ╚═  [ 73]  [8, 13, 2, 15, 3, 12...]        |    3790  |  Gen:  9
   ╔═  [ 74]  [1, 14, 2, 18, 13, 5...]        |    3824  |  Gen: 10
   ╚═  [ 75]  [1, 18, 5, 13, 2, 14...]        |    3844  |  Gen: 10
   ╔═  [ 76]  [8, 5, 1, 16, 9, 3...]          |    3844  |  Gen: 10
   ╚═  [ 77]  [8, 5, 1, 16, 2, 12...]         |    3812  |  Gen: 10
       [ 78]  [14, 11, 2, 19, 3, 10...]       |    3872  |  Gen:  9
       [ 79]  [8, 5, 1, 16, 9, 2...]          |    3876  |  Gen:  9
       [ 80]  [1, 11, 2, 15, 3, 12...]        |    3818  |  Gen:  8
       [ 81]  [5, 17, 6, 13, 7, 14...]        |    3852  |  Gen:  8
   ╔═  [ 82]  [6, 5, 17, 13, 9, 14...]        |    3908  |  Gen:  8
   ╚═  [ 83]  [11, 9, 14, 19, 10, 17...]      |    3848  |  Gen:  8
   ╔═  [ 84]  [2, 12, 3, 1, 9, 6...]          |    3946  |  Gen: 10
   ╚═  [ 85]  [5, 2, 8, 9, 19, 3...]          |    3836  |  Gen: 10
       [ 86]  [2, 9, 17, 13, 10, 6...]        |    3892  |  Gen: 10
       [ 87]  [14, 18, 17, 13, 2, 16...]      |    3752  |  Gen:  9
   ╔═  [ 88]  [19, 2, 3, 16, 15, 9...]        |    3870  |  Gen: 10
   ╚═  [ 89]  [2, 3, 15, 14, 16, 10...]       |    3850  |  Gen: 10
🧬 ╔═  [ 90]  [13, 8, 19, 11, 7, 2...]        |    3816  |  Gen: 11
   ╚═  [ 91]  [8, 2, 18, 9, 14, 10...]        |    3816  |  Gen: 11
       [ 92]  [2, 8, 17, 13, 9, 7...]         |    3804  |  Gen:  6
       [ 93]  [8, 1, 12, 13, 3, 11...]        |    3840  |  Gen:  8
       [ 94]  [11, 9, 14, 19, 10, 1...]       |    3806  |  Gen:  7
       [ 95]  [16, 5, 15, 4, 3, 14...]        |    3820  |  Gen: 10
   ╔═  [ 96]  [2, 5, 8, 13, 9, 7...]          |    3774  |  Gen:  8
🧬 ╚═  [ 97]  [2, 8, 5, 12, 9, 7...]          |    3816  |  Gen:  8
       [ 98]  [5, 2, 12, 9, 19, 3...]         |    3788  |  Gen:  9
       [ 99]  [2, 9, 17, 13, 15, 6...]        |    3910  |  Gen: 10
   → 33 cruces | 7 mutaciones

♻️ REEMPLAZO:
   [  0]  [2, 6, 8, 18, 13, 15...]        |    3898  |  Gen:  9  |       (=)  =
   [  1]  [8, 18, 13, 9, 14, 2...]        |    3760  |  Gen:  9  |       (=)  =
   [  2]  [19, 9, 2, 14, 10, 8...]        |    3926  |  Gen: 11  |       +96  📉
   [  3]  [11, 19, 2, 9, 10, 14...]       |    3840  |  Gen: 11  |       -32  📈
   [  4]  [15, 18, 13, 9, 14, 5...]       |    3892  |  Gen: 10  |       +64  📉
   [  5]  [15, 5, 8, 17, 18, 13...]       |    3858  |  Gen: 10  |       +98  📉
   [  6]  [2, 5, 10, 14, 18, 6...]        |    3824  |  Gen: 10  |       -10  📈
   [  7]  [2, 10, 5, 14, 1, 19...]        |    3870  |  Gen: 10  |       +62  📉
   [  8]  [13, 8, 19, 9, 14, 2...]        |    3928  |  Gen: 10  |      +168  📉
   [  9]  [8, 18, 13, 19, 9, 2...]        |    3872  |  Gen: 10  |       +16  📉
   [ 10]  [15, 5, 8, 13, 17, 7...]        |    3826  |  Gen: 10  |        -2  📈
   [ 11]  [2, 5, 8, 4, 7, 13...]          |    3816  |  Gen: 10  |       +34  📉
   [ 12]  [2, 6, 5, 8, 14, 17...]         |    3844  |  Gen:  9  |       +70  📉
   [ 13]  [6, 2, 5, 14, 10, 9...]         |    3814  |  Gen:  9  |       +24  📉
   [ 14]  [8, 17, 3, 9, 7, 14...]         |    3824  |  Gen:  9  |       +20  📉
   [ 15]  [2, 11, 3, 13, 9, 7...]         |    3812  |  Gen:  9  |       +24  📉
   [ 16]  [11, 9, 14, 19, 10, 1...]       |    3806  |  Gen:  7  |       (=)  =
   [ 17]  [1, 5, 2, 14, 3, 10...]         |    3800  |  Gen:  7  |       (=)  =
   [ 18]  [2, 8, 17, 13, 9, 7...]         |    3804  |  Gen:  6  |       (=)  =
   [ 19]  [5, 2, 12, 9, 19, 3...]         |    3788  |  Gen:  8  |       (=)  =
   [ 20]  [8, 14, 13, 9, 17, 2...]        |    3788  |  Gen: 10  |       -58  📈
   [ 21]  [5, 13, 2, 10, 17, 14...]       |    3828  |  Gen: 10  |       +68  📉
   [ 22]  [5, 7, 14, 16, 3, 18...]        |    3798  |  Gen: 11  |       -28  📈
   [ 23]  [1, 5, 2, 14, 18, 13...]        |    3884  |  Gen: 11  |       +84  📉
   [ 24]  [6, 5, 17, 13, 16, 14...]       |    3878  |  Gen: 10  |       +32  📉
   [ 25]  [6, 5, 2, 13, 9, 14...]         |    3858  |  Gen: 10  |       +34  📉
   [ 26]  [5, 2, 10, 14, 8, 9...]         |    3876  |  Gen:  9  |       +40  📉
   [ 27]  [9, 5, 11, 18, 13, 20...]       |    3884  |  Gen:  9  |       +40  📉
   [ 28]  [8, 9, 3, 19, 2, 1...]          |    3902  |  Gen: 10  |       +84  📉
   [ 29]  [8, 11, 14, 7, 10, 9...]        |    3864  |  Gen: 10  |       +58  📉
   [ 30]  [16, 5, 15, 4, 3, 14...]        |    3820  |  Gen: 10  |       (=)  =
   [ 31]  [5, 2, 12, 9, 19, 3...]         |    3788  |  Gen:  9  |       (=)  =
   [ 32]  [16, 11, 15, 9, 12, 3...]       |    3802  |  Gen:  8  |       +14  📉
   [ 33]  [2, 5, 14, 18, 13, 10...]       |    3824  |  Gen:  7  |       (=)  =
   [ 34]  [5, 2, 6, 3, 1, 12...]          |    3896  |  Gen: 10  |       +68  📉
   [ 35]  [12, 14, 2, 11, 19, 3...]       |    3822  |  Gen: 10  |       +34  📉
   [ 36]  [5, 13, 2, 16, 15, 14...]       |    3864  |  Gen: 10  |       +30  📉
   [ 37]  [2, 5, 13, 14, 3, 17...]        |    3866  |  Gen: 10  |       +20  📉
   [ 38]  [2, 5, 7, 14, 12, 16...]        |    3874  |  Gen: 11  |       +48  📉
   [ 39]  [2, 14, 4, 16, 19, 13...]       |    3922  |  Gen: 11  |       +18  📉
   [ 40]  [19, 5, 2, 14, 12, 9...]        |    3794  |  Gen:  8  |       (=)  =
   [ 41]  [2, 8, 17, 13, 9, 7...]         |    3804  |  Gen:  6  |       (=)  =
   [ 42]  [2, 13, 5, 12, 14, 16...]       |    3872  |  Gen:  9  |       +56  📉
   [ 43]  [2, 5, 13, 14, 12, 16...]       |    3840  |  Gen:  9  |       +50  📉
   [ 44]  [2, 8, 17, 13, 9, 7...]         |    3820  |  Gen:  7  |       +16  📉
   [ 45]  [2, 8, 17, 13, 9, 7...]         |    3804  |  Gen:  7  |       (=)  =
   [ 46]  [14, 11, 2, 19, 3, 10...]       |    3872  |  Gen:  9  |       (=)  =
   [ 47]  [5, 4, 19, 2, 13, 16...]        |    3828  |  Gen:  8  |       (=)  =
   [ 48]  [13, 8, 17, 9, 14, 2...]        |    3858  |  Gen:  9  |       +24  📉
   [ 49]  [2, 8, 13, 9, 7, 10...]         |    3756  |  Gen:  9  |       -48  📈
   [ 50]  [2, 13, 8, 3, 1, 7...]          |    3878  |  Gen:  9  |       (=)  =
   [ 51]  [6, 5, 17, 13, 9, 14...]        |    3824  |  Gen:  6  |       (=)  =
   [ 52]  [4, 11, 19, 2, 9, 12...]        |    3918  |  Gen: 11  |       +88  📉
   [ 53]  [2, 11, 17, 9, 19, 14...]       |    3812  |  Gen: 11  |      -106  📈
   [ 54]  [19, 11, 15, 9, 5, 3...]        |    3916  |  Gen:  9  |      +122  📉
   [ 55]  [16, 5, 11, 15, 12, 9...]       |    3910  |  Gen:  9  |      +122  📉
   [ 56]  [3, 19, 15, 2, 14, 9...]        |    3890  |  Gen: 11  |       +74  📉
   [ 57]  [3, 2, 15, 16, 9, 14...]        |    3884  |  Gen: 11  |       +10  📉
   [ 58]  [8, 19, 2, 12, 16, 9...]        |    3836  |  Gen: 10  |        +8  📉
   [ 59]  [8, 12, 19, 3, 15, 2...]        |    3904  |  Gen: 10  |       +86  📉
   [ 60]  [2, 1, 5, 14, 13, 19...]        |    3826  |  Gen: 11  |        -8  📈
   [ 61]  [13, 5, 2, 14, 10, 19...]       |    3902  |  Gen: 11  |       +56  📉
   [ 62]  [8, 13, 12, 9, 18, 10...]       |    3854  |  Gen:  9  |       (=)  =
   [ 63]  [5, 2, 7, 14, 12, 9...]         |    3844  |  Gen:  8  |       (=)  =
   [ 64]  [8, 3, 2, 16, 15, 9...]         |    3846  |  Gen: 11  |       +12  📉
   [ 65]  [2, 3, 17, 12, 14, 15...]       |    3958  |  Gen: 11  |      +130  📉
   [ 66]  [9, 5, 14, 18, 13, 10...]       |    3836  |  Gen:  8  |       (=)  =
   [ 67]  [13, 5, 2, 16, 14, 17...]       |    3812  |  Gen:  9  |       (=)  =
   [ 68]  [7, 18, 17, 13, 2, 16...]       |    3870  |  Gen: 10  |       +82  📉
   [ 69]  [7, 11, 14, 18, 19, 2...]       |    3908  |  Gen: 10  |      +156  📉
   [ 70]  [2, 8, 17, 13, 9, 7...]         |    3804  |  Gen:  6  |       (=)  =
   [ 71]  [17, 13, 5, 14, 9, 10...]       |    3818  |  Gen: 10  |       (=)  =
   [ 72]  [2, 11, 15, 12, 9, 7...]        |    3846  |  Gen:  9  |       +28  📉
   [ 73]  [8, 13, 2, 15, 3, 12...]        |    3790  |  Gen:  9  |       -14  📈
   [ 74]  [1, 14, 2, 18, 13, 5...]        |    3824  |  Gen: 10  |       +72  📉
   [ 75]  [1, 18, 5, 13, 2, 14...]        |    3844  |  Gen: 10  |       +44  📉
   [ 76]  [8, 5, 1, 16, 9, 3...]          |    3844  |  Gen: 10  |       -32  📈
   [ 77]  [8, 5, 1, 16, 2, 12...]         |    3812  |  Gen: 10  |       +24  📉
   [ 78]  [14, 11, 2, 19, 3, 10...]       |    3872  |  Gen:  9  |       (=)  =
   [ 79]  [8, 5, 1, 16, 9, 2...]          |    3876  |  Gen:  9  |       (=)  =
   [ 80]  [1, 11, 2, 15, 3, 12...]        |    3818  |  Gen:  8  |       (=)  =
   [ 81]  [5, 17, 6, 13, 7, 14...]        |    3852  |  Gen:  8  |       (=)  =
   [ 82]  [6, 5, 17, 13, 9, 14...]        |    3908  |  Gen:  8  |      +102  📉
   [ 83]  [11, 9, 14, 19, 10, 17...]      |    3848  |  Gen:  8  |       +24  📉
   [ 84]  [2, 12, 3, 1, 9, 6...]          |    3946  |  Gen: 10  |      +158  📉
   [ 85]  [5, 2, 8, 9, 19, 3...]          |    3836  |  Gen: 10  |       +32  📉
   [ 86]  [2, 9, 17, 13, 10, 6...]        |    3892  |  Gen: 10  |       (=)  =
   [ 87]  [14, 18, 17, 13, 2, 16...]      |    3752  |  Gen:  9  |       (=)  =
   [ 88]  [19, 2, 3, 16, 15, 9...]        |    3870  |  Gen: 10  |       +52  📉
   [ 89]  [2, 3, 15, 14, 16, 10...]       |    3850  |  Gen: 10  |       +34  📉
   [ 90]  [13, 8, 19, 11, 7, 2...]        |    3816  |  Gen: 11  |       -18  📈
   [ 91]  [8, 2, 18, 9, 14, 10...]        |    3816  |  Gen: 11  |       -46  📈
   [ 92]  [2, 8, 17, 13, 9, 7...]         |    3804  |  Gen:  6  |       (=)  =
   [ 93]  [8, 1, 12, 13, 3, 11...]        |    3840  |  Gen:  8  |       (=)  =
   [ 94]  [11, 9, 14, 19, 10, 1...]       |    3806  |  Gen:  7  |       (=)  =
   [ 95]  [16, 5, 15, 4, 3, 14...]        |    3820  |  Gen: 10  |       (=)  =
   [ 96]  [2, 5, 8, 13, 9, 7...]          |    3774  |  Gen:  8  |       -30  📈
   [ 97]  [2, 8, 5, 12, 9, 7...]          |    3816  |  Gen:  8  |       +34  📉
   [ 98]  [5, 2, 12, 9, 19, 3...]         |    3788  |  Gen:  9  |       (=)  =
   [ 99]  [2, 9, 17, 13, 15, 6...]        |    3910  |  Gen: 10  |       (=)  =
   → 📈 13 mejoras | 📉 53 empeoramientos | = 34 sin cambio

████████████████████████████████████████████████████████████████████████████████████████████████████
█                                GENERACIÓN 11 - Evaluaciones: 813                                 █
████████████████████████████████████████████████████████████████████████████████████████████████████
